Year-Month,monthly_anomaly,Value,Smooth_Value
2005-04,-1.089931386543705,-0.6,-0.5661428288646643
2005-05,0.20305065176496004,-0.8,-0.3863888771202395
2005-06,1.7283395456216804,0.4,-0.1825643346238268
2005-07,2.374770059618951,0.2,0.0016709763127542854
2005-08,2.148696494731343,-0.3,0.16676715550807633
2005-09,1.6245597768062663,0.4,0.32819114688032336
2005-10,2.0416438260238836,1.2,0.46606776703434305
2005-11,0.5240685197030305,-0.2,0.565958970983785
2005-12,-2.831766077637566,-0.0,0.6689977326341481
2006-01,-4.040642061373548,1.7,0.758321044061758
2006-02,-4.568588891080151,0.1,0.7664115126886586
2006-03,-3.3053867296274997,1.8,0.6970526872227794
2006-04,-3.481072359968796,1.1,0.5035695520823653
2006-05,-3.531111790038313,-0.5,0.22279876102247764
2006-06,0.649474541945992,0.2,-0.06326321198930013
2006-07,1.356606138915786,-0.6,-0.32734792072369495
2006-09,3.1813059151062806,-0.6,-0.6214222915363693
2006-10,2.905937516942025,-1.3,-0.6344703027433165
2006-11,2.867791460101798,0.1,-0.5693913700794899
2006-12,0.6604150470899368,-0.3,-0.48457116178780735
2007-02,-2.871023159161297,-0.1,-0.27253769029479147
2007-03,-2.324201311122484,0.2,-0.16399430184143654
2007-04,-0.8331629539879531,-0.1,-0.0739605235186841
2007-05,-2.1446416999930147,-0.1,0.013244605348805238
2007-06,-2.4324398965249534,0.5,0.11133041893670033
2007-09,0.5627616690791007,0.2,0.6001513743682013
2007-12,6.075399234834317,1.7,1.3250725099594054
2008-01,4.620754251438467,1.8,1.439964863408059
2008-02,1.4168310371686041,2.6,1.4192191009040003
2008-05,1.2457190202046202,-0.1,0.8484546941890161
2008-06,1.3577273453960956,0.6,0.7656351746905473
2008-08,-2.3458248940354895,1.0,0.8855712340874637
2008-09,-1.306127169452319,1.2,1.0202046662842792
2008-11,-4.383888583031063,1.3,1.2252894710550624
2008-12,-7.727533637887994,1.4,1.2474349478045623
2009-01,-7.665166384119807,1.1,1.197336671520412
2009-03,-7.578741093912871,0.4,0.8689652381344863
2009-04,-6.435650425376286,0.8,0.6364591312785919
2009-06,-2.6946544322906982,0.1,0.17593206362962072
2009-07,-1.7920025069822276,0.2,-0.02751724413396711
2009-08,-1.7804019630629926,-0.2,-0.22745047836656956
2009-09,-0.9275604714505011,0.3,-0.41884814715838053
2009-10,-1.326647847683481,-1.2,-0.5946122955162467
2009-11,-0.024053887352676124,-0.6,-0.6932160686496955
2010-01,1.707195290250611,-1.1,-0.589129186251086
2010-02,4.243786602785908,-1.5,-0.3410227813426449
2010-03,4.642684699577969,0.7,0.02933595641607628
2010-04,3.871885715955358,1.2,0.41818033978076175
2010-05,3.578294189036825,0.9,0.7725242339369671
2010-06,3.6566638758776824,0.4,1.0985784069402929
2010-07,3.2023064980015365,1.8,1.4122056871946334
2010-08,1.333752970232941,1.8,1.676374763691785
2010-09,0.00637591305258005,2.2,1.8834168797781592
2010-10,0.34157979194831295,1.7,2.035023789258517
2010-11,-1.1265278362963087,1.3,2.1568579148420213
2010-12,-3.3265135237045893,2.9,2.2492147414118793
2011-01,-5.693719477348821,2.3,2.2475111925420204
2011-02,-6.423566836580562,2.7,2.1364395857394176
2011-03,-6.709456703122993,2.5,1.904666524391727
2011-04,-6.713899740128629,1.9,1.5835296174929798
2011-05,-6.55055209420358,0.4,1.2494432349886826
2011-07,-5.955078213664684,1.0,0.8796109087076333
2011-08,-4.75067460672856,0.4,0.8551994327592396
2011-09,0.5699399991592193,1.0,0.9139400419804333
2011-10,3.6313903716228007,0.8,1.0057570705426957
2011-11,2.648101979012433,1.1,1.0870910394507427
2011-12,0.6704620764847603,2.5,1.0988031974813124
2012-03,-1.3657010829856662,0.7,0.5678513891090204
2012-04,-3.197843633139052,-0.3,0.36094910773111855
2012-05,0.19791005245519255,0.0,0.21120555873020017
2012-06,3.443467659618067,0.4,0.11367722462894639
2012-08,4.0669501277119995,-0.2,0.01320432503503938
2012-09,4.7159391074238926,0.2,0.008156842801592155
2012-11,2.534746321296128,0.3,0.02415776726862901
2012-12,-1.268617640168452,-0.6,0.05798560791638447
2013-01,-1.0741384643781289,-0.1,0.1529094260357312
2013-02,-1.547774073128283,-0.2,0.2972384085535865
2013-03,-2.3823145051811014,1.5,0.4601322434909978
2013-04,-1.1286211696568766,0.2,0.5731013050027585
2013-05,-0.4866905840287272,0.8,0.6463914528190591
2013-06,1.013212645968391,1.2,0.661998500224929
2013-07,2.1691561317136983,0.8,0.6135490120842552
2013-08,2.5343934536183035,0.2,0.5354053189964578
2013-09,2.451557687382096,0.3,0.4760472284974868
2013-10,0.8662690659604267,-0.1,0.458558722076707
2013-11,1.0071899692866846,0.7,0.49269404392449356
2013-12,-0.2856533466209188,0.1,0.5459151448796871
2014-01,-1.7704243854685315,1.4,0.6013805247048787
2014-02,-0.9949982009793152,0.1,0.6084854039016595
2014-03,-1.3714468195900795,0.9,0.5770939345100171
2014-04,-0.4251659763115073,0.8,0.4785693679182971
2014-05,0.12515829037192294,0.5,0.3087243777634481
2014-06,0.22778038872827203,0.2,0.08770934479694725
2014-07,0.8883241488152349,-0.2,-0.14984256729770234
2014-08,0.8759403052337831,-0.7,-0.3607959028795338
2014-09,1.2575161846016591,-0.7,-0.5058129678924674
2014-10,0.3973606459241101,-0.6,-0.5712395257477489
2014-12,-1.5473040525064972,-0.6,-0.46969472802571655
2015-01,-3.45291250357233,-0.8,-0.33506237684231677
2015-02,-5.170262689422076,0.2,-0.1932061770296521
2015-03,-4.9167681993963335,0.7,-0.11830839459686676
2015-04,-4.363762331097889,-0.0,-0.1547789720188033
2015-05,-2.7373536432935883,-0.7,-0.28506813776271644
2015-07,1.1379239440910995,-1.1,-0.7414429818090997
2015-08,3.555720709703466,-1.4,-0.9900579081851357
2015-09,5.0976355518203205,-1.6,-1.1732813947949197
2015-10,4.222206254698983,-1.7,-1.2696828233170896
2015-11,3.2124762563421485,-0.5,-1.2901413536444597
2015-12,-0.22622547515544214,-0.6,-1.278118396293047
2016-01,-1.4484042831953123,-2.2,-1.217248366698978
2016-02,-0.6841912683668748,-2.0,-1.039820707944408
2016-03,-1.0729172592999083,0.1,-0.7525356971465222
2016-04,-0.361160496464481,-1.2,-0.434795339431884
2016-05,-0.5480999075116694,0.4,-0.1014503432212702
2016-06,1.0104896399398187,0.6,0.17470971522556433
2016-07,2.4551938766503456,0.4,0.35886348783782696
2016-08,1.213527525023704,0.7,0.4483912568699395
2016-09,1.7489721080337488,1.2,0.44378803069384665
2016-10,1.624008246818441,-0.3,0.36459983300662113
2016-11,2.0189782628557063,-0.1,0.2876306573082811
2017-04,-1.494750446484933,-0.2,0.29235798852051176
2017-05,-1.2810280093700772,0.3,0.3584755729621615
2017-06,0.6324963933271225,0.4,0.4411314833263501
2017-07,0.28564514594317586,0.8,0.5234991676917902
2017-08,0.44291257142170815,0.5,0.5856377287871604
2017-09,0.28879148964650886,0.6,0.6285420346415975
2017-10,0.5087426134702184,0.9,0.6467227363081632
2017-11,0.07320876500584275,0.9,0.6325293725804498
2017-12,-0.8843358175627317,-0.1,0.5974888326575806
2018-01,-1.59499442140148,1.1,0.5733800325903754
2018-02,-2.9894958285006994,-0.5,0.5391702481235088
2018-03,-2.6535726137214457,1.5,0.5137007472359152
2018-04,-1.615737634236309,0.5,0.43713012545191565
2018-05,-0.9388524187767896,0.4,0.32429642681507254
2018-06,0.5692903467786157,0.1,0.1947980026961269
2018-07,1.05458532331702,0.2,0.07396523871459747
2018-08,2.2866742029494365,-0.3,-0.020049283348166018
2018-09,2.5427373202563675,-0.9,-0.05955002966996981
2018-10,2.936091478308768,0.4,-0.0380384460202951
2018-11,1.8727275168441853,-0.1,-0.012652182004692534
2018-12,1.1411732019849223,1.0,-0.007362006601618197
2019-01,-0.6383142506769649,-0.0,-0.05275238829195216
2019-02,-1.3950265257158627,-1.4,-0.10313354217818478
2019-03,-1.5982195983671368,0.3,-0.1088214399780781
2019-04,-1.6117540191993505,0.1,-0.11832666483368122
2019-05,-0.5542196694886268,-0.4,-0.14920513821124495
2019-06,0.054314608761022676,0.5,-0.2024817795701433
2019-08,2.0917642585507883,-0.1,-0.403097116926817
2019-09,1.5460388830999545,-1.2,-0.4917952289452355
2019-10,1.9678314265656796,-0.4,-0.5158504798383098
2019-11,0.6765411019591832,-0.8,-0.4804711313507992
2019-12,-1.448469989790004,-0.6,-0.3820936146488927
2020-01,-1.4192965484626328,0.2,-0.24134807252314394
2020-02,-1.1834928174568886,-0.1,-0.09536382754269421
2020-03,-1.243012468074795,0.1,0.05214727276315601
2020-04,-1.6880348951521176,0.2,0.19712234460366723
2020-05,-0.09571398954570039,0.4,0.33912176079117723
2020-06,1.177460167411259,0.4,0.4779237810698302
2020-07,3.000765902213805,0.4,0.6179161722052912
2020-08,3.724370215183447,1.1,0.7575865596212136
2020-09,3.5043528260297423,0.9,0.8789226479331299
2020-10,2.8434079284890634,0.5,0.9898386005077094
2020-11,-0.3897280380758893,0.7,1.0998444909023553
2020-12,-1.7199707028726328,1.8,1.1813613687835618
2021-01,-1.4679070128582783,1.9,1.1765353282296869
2021-02,-2.4027176252069626,1.5,1.0743538166735283
2021-03,-0.4268321948548102,0.4,0.9185827299341592
2021-04,0.619649449908524,0.3,0.7852165416644682
2021-05,2.703864313361826,0.5,0.7109842873913871
2021-06,4.892522857989269,0.4,0.6958759463743242
2021-07,4.966425081476731,1.4,0.7239064373781611
2021-08,3.889149915933719,0.6,0.7566878917344309
2021-09,3.790610235241027,0.8,0.807024099150673
2021-11,2.569721012867101,1.0,0.9635884504091587
2021-12,-0.7697839245695264,1.5,1.0573174913476557
2022-01,-2.550170941818085,0.5,1.146891888979579
2022-02,-2.6708804605555674,1.1,1.2556799842155193
2022-03,-1.18265562444564,1.8,1.3580695176207083
2022-04,-0.25116434449579345,1.7,1.4166606355448101
2022-05,0.6977858727958539,1.4,1.427515057602842
2022-06,1.1498647099635089,1.7,1.4081480606562695
2022-07,1.7940857634599114,0.8,1.3739915687484427
2022-08,3.4066700059280803,1.0,1.3625756083174736
2022-09,2.13736323643896,1.6,1.3679693862898519
2022-10,0.7933488480296056,1.7,1.3567890354872327
2022-11,-0.9655726249768094,0.3,1.3132193102453726
2022-12,-1.6782974183279158,2.1,1.247431809646936
2023-01,-2.0634766366892525,1.4,1.092880382957666
2023-02,-2.482482969654513,1.4,0.8475726364315467
2023-03,-1.0461318212956694,0.2,0.5327702988070752
2023-04,0.08568572262083048,0.2,0.21156314517137426
2023-05,0.8180617927553411,-1.0,-0.07815536007086575
2023-06,1.60981476272,0.3,-0.29936727716138184
2023-07,3.6543238989923004,-0.3,-0.4848538161814682
2023-08,3.8697858523714377,-0.8,-0.6220139996122056
2023-09,2.951143731493927,-1.3,-0.6842503057718146
2023-10,3.0427237375572003,-0.5,-0.6584417479306158
2023-11,1.9173623522572532,-0.8,-0.5780899515752352
2023-12,-0.5199243227402355,-0.2,-0.4646998359951456
2024-01,-2.265065692257617,0.5,-0.35657864491715047
2024-02,-2.982581507060194,-1.4,-0.2719913907474359
2024-03,-2.6430915850856986,0.4,-0.16434567001510936
2024-04,-2.410418811577395,-0.2,-0.07245831040083617
2024-05,-1.9354214234725697,0.5,0.007584323094110772
2024-06,-0.25995144316584695,0.0,0.07003881359927747
2024-07,1.2513449884520833,-0.7,0.14644589617933937
2024-08,2.4852348318533446,0.9,0.2630431892638558
2024-09,1.5164875154642947,-0.1,0.38197811497442197
2024-10,1.307602085621532,0.5,0.5136264431912305
2024-11,0.3949506474709493,0.5,0.6318700909158852
2024-12,-1.523348154811283,1.2,0.7095592241272183
